,SNO
2478,S81916_at
2479,S81944_at
2480,S81957_at
2485,S82240_at
2487,S82472_at
2488,S82592_at
2489,S83198_at
2490,S83249_at
2491,S83308_at
2492,S83364_at
2494,S83366_cds1_at
2495,S83366_cds3_at
2496,S83549_at
2499,S87759_at
2500,S90469_at
2504,U00238_rna1_at
2505,U00672_at
2506,U00921_at
2507,U00930_at
2508,U00943_at
2509,U00944_at
2510,U00946_at
2511,U00951_at
2514,U00957_at
2516,U01038_at
2517,U01062_at
2518,U01102_at
2524,U01317_cds1_at
2525,U01317_cds6_at
2526,U01824_at
2527,U01833_at
2529,U01922_at
2533,U02031_at
2534,U02081_at
2535,U02082_at
2536,U02310_at
2538,U02556_at
2542,U02632_at
2543,U02680_at
2544,U02687_at
2545,U03056_at
2547,U03090_at
2550,U03187_at
2556,U03486_at
2557,U03634_at
2558,U03642_at
2559,U03644_at
2560,U03688_at
2561,U03851_at
2562,U03877_at
2563,U03886_at
2564,U03891_at
2566,U03911_at
2567,U04209_at
2568,U04270_at
2569,U04313_at
2570,U04325_cds3_at
2573,U04735_at
2575,U04811_at
2576,U04840_at
2578,U04898_at
2579,U05040_at
2580,U05227_at
2582,U05259_rna1_at
2585,U05340_at
2586,U05589_at
2588,U05875_at
2589,U06088_at
2590,U06233_at
2591,U06452_at
2592,U06454_at
2594,U06632_at
2595,U06681_at
2596,U06698_at
2598,U07000_cds4_at
2601,U07158_at
2603,U07225_at
2604,U07231_at
2605,U07349_at
2606,U07358_at
2607,U07418_at
2611,U07563_cds1_at
2614,U07681_at
2616,U07794_cds2_at
2618,U07807_at
2621,U07882_at
2623,U08015_at
2624,U08023_at
2625,U08049_at
2626,U08096_at
2628,U08316_at
2629,U08336_at
2630,U08377_at
2631,U08438_at
2632,U08471_at
2633,U08815_at
2634,U08989_at
2635,U08998_at
2636,U09002_at
2640,U09278_at
2641,U09284_at
2643,U09366_at
2644,U09367_at
2645,U09368_at
2646,U09410_at
2647,U09411_at
2648,U09412_at
2650,U09414_at
2651,U09477_at
2652,U09550_at
2653,U09564_at
2654,U09578_at
2656,U09584_at
2657,U09607_at
2658,U09646_at
2659,U09759_at
2662,U09825_at
2664,U09850_at
2665,U09860_at
2666,U09877_at
2668,U10117_at
2670,U10324_at
2671,U10362_at
2673,U10485_at
2674,U10492_at
2676,U10685_at
2677,U10686_at
2678,U10693_at
2679,U10868_at
2680,U10991_at
2681,U11036_at
2682,U11037_at
2683,U11090_at
2685,U11313_at
2687,U11701_at
2688,U11732_at
2689,U11791_at
2691,U11870_rna1_at
2694,U11878_at
2699,U12471_cds1_at
2700,U12535_at
2701,U12595_at
2702,U12622_at
2703,U12775_at
2704,U12778_at
2706,U12897_at
2707,U12978_at
2708,U13044_at
2710,U13061_rna1_at
2712,U13220_at
2713,U13369_at
2714,U13395_at
2716,U13666_at
2717,U13680_at
2718,U13695_at
2719,U13706_at
2720,U13737_at
2721,U13896_at
2722,U13948_at
2723,U13991_at
2725,U14383_at
2727,U14407_at
2729,U14518_at
2730,U14528_at
2732,U14575_at
2735,U14747_at
2736,U14910_at
2744,U15009_at
2746,U15128_at
2749,U15173_at
2750,U15174_at
2752,U15197_at
2753,U15306_at
2754,U15422_cds2_at
2755,U15460_at
2756,U15552_at
2757,U15555_at
2758,U15590_at
2759,U15655_at
2760,U15782_at
2762,U16031_at
2763,U16126_at
2765,U16129_at
2766,U16258_at
2767,U16261_at
2769,U16296_at
2772,U16861_at
2774,U16997_at
2775,U17032_at
2776,U17033_at
2777,U17034_at
2780,U17195_at
2781,U17280_at
2782,U17327_at
2783,U17418_at
2784,U17566_at
2785,U17579_rna1_at
2786,U17714_at
2787,U17760_rna1_at
2788,U17886_at
2789,U17894_at
2791,U17989_at
2792,U18004_at
2795,U18062_at
2797,U18237_at
2798,U18242_at
2799,U18244_at
2800,U18271_cds1_at
2802,U18291_at
2803,U18300_at
2804,U18321_at
2806,U18543_at
2807,U18548_at
2808,U18549_at
2809,U18671_rna1_at
2810,U18914_at
2811,U18919_at
2812,U18932_at
2813,U18937_at
2814,U18985_at
2815,U18991_at
2816,U19107_rna1_at
2817,U19142_at
2818,U19180_at
2820,U19345_at
2821,U19487_at
2822,U19517_at
2823,U19523_at
2826,U19878_at
2827,U19906_at
2828,U19948_at
2831,U20230_at
2832,U20240_at
2834,U20325_at
2836,U20362_at
2838,U20428_at
2839,U20530_at
2840,U20582_at
2841,U20647_at
2842,U20648_at
2843,U20657_at
2845,U20860_at
2846,U20908_at
2847,U20979_at
2850,U21049_at
2851,U21051_rna1_at
2852,U21090_at
2854,U21551_at
2855,U21858_at
2857,U21936_at
2858,U21943_at
2860,U22233_at
2861,U22377_at
2862,U22398_at
2863,U22526_at
2865,U22897_at
2867,U23028_at
2869,U23143_at
2870,U23752_at
2872,U23942_at
2875,U24152_at
2877,U24169_at
2878,U24186_at
2879,U24266_at
2881,U24577_at
2883,U25029_at
2884,U25041_at
2885,U25128_at
2886,U25138_at
2889,U25265_at
2890,U25433_at
2891,U25435_at
2892,U25750_at
2895,U25826_at
2898,U25997_at
2900,U26174_at
2902,U26403_at
2904,U26648_at
2906,U26712_at
2908,U26727_at
2910,U27109_at
2911,U27185_at
2913,U27330_at
2914,U27459_at
2918,U27831_at
2919,U28042_at
2920,U28043_at
2921,U28131_at
2922,U28150_at
2923,U28249_at
2924,U28251_cds2_at
2927,U28369_at
2929,U28413_at
2930,U28686_at
2931,U28687_at
2932,U28727_at
2935,U28833_at
2936,U28963_at
2937,U29091_at
2938,U29171_at
2940,U29343_at
2943,U29615_at
2944,U29656_at
2945,U29680_at
2946,U29700_at
2947,U29725_at
2949,U30185_at
2950,U30245_at
2951,U30246_at
2953,U30313_at
2957,U30828_at
2959,U30888_at
2962,U30998_at
2964,U31099_at
2965,U31116_at
2966,U31120_rna1_at
2967,U31176_at
2968,U31201_cds1_at
2969,U31248_at
2974,U31449_at
2975,U31501_at
2977,U31799_at
2982,U32114_at
2983,U32315_at
2984,U32324_at
2986,U32376_at
2988,U32519_at
2989,U32576_rna1_at
2990,U32581_at
2992,U32659_at
2993,U32680_at
2994,U32849_at
2995,U32907_at
2997,U32989_at
2999,U33053_at
3002,U33267_at
3003,U33286_at
3004,U33317_rna1_at
3005,U33429_at
3006,U33447_at
3007,U33761_at
3008,U33818_at
3010,U33822_at
3011,U33837_at
3012,U33839_at
3013,U33849_at
3014,U33920_at
3015,U33921_at
3016,U34038_at
3017,U34044_at
3020,U34360_at
3021,U34605_at
3022,U34683_at
3023,U34844_at
3024,U34877_at
3025,U34879_rna1_at
3026,U34880_at
3027,U34962_at
3028,U34976_at
3030,U35100_at
3033,U35246_at
3035,U35407_at
3037,U35459_at
3042,U36501_at
3043,U36601_at
3044,U36621_cds2_at
3046,U36787_at
3047,U36798_at
3052,U37139_at
3053,U37143_at
3056,U37248_at
3058,U37283_at
3059,U37352_at
3062,U37431_at
3063,U37518_at
3064,U37519_at
3066,U37547_at
3071,U38175_at
3072,U38268_at
3073,U38372_at
3074,U38480_at
3075,U38545_at
3081,U38904_at
3083,U39196_at
3084,U39226_at
3085,U39231_at
3088,U39400_at
3091,U39487_at
3093,U39576_at
3095,U39817_at
3096,U39840_at
3097,U39905_at
3098,U40038_at
3099,U40215_at
3100,U40223_at
3102,U40343_at
3104,U40370_at
3105,U40371_at
3106,U40372_at
3107,U40380_at
3108,U40391_rna1_at
3110,U40462_at
3112,U40572_at
3113,U40622_at
3114,U40714_at
3115,U40990_at
3120,U41371_at
3121,U41387_at
3122,U41515_at
3124,U41668_at
3125,U41737_at
3129,U41813_at
3130,U41815_at
3131,U41816_at
3132,U41898_at
3134,U42359_at
3135,U42360_cds2_at
3136,U42387_at
3137,U42390_at
3140,U43030_at
3142,U43083_at
3143,U43142_at
3145,U43177_at
3146,U43279_at
3147,U43286_at
3148,U43292_at
3151,U43374_at
3153,U43431_at
3154,U43519_at
3155,U43522_at
3156,U43527_at
3157,U43586_at
3158,U43672_at
3159,U43753_cds2_at
3160,U43843_at
3161,U43885_at
3162,U43899_at
3164,U43959_at
3165,U43965_at
3167,U44060_at
3168,U44111_at
3169,U44378_at
3170,U44429_at
3171,U44754_at
3175,U44848_at
3178,U45880_at
3181,U45974_at
3183,U45976_at
3185,U45983_at
3186,U46023_at
3187,U46024_at
3189,U46116_at
3195,U46571_at
3196,U46689_at
3200,U46767_at
3201,U46901_at
3202,U47007_at
3203,U47011_cds1_at
3204,U47050_at
3205,U47054_at
3207,U47105_at
3208,U47334_at
3212,U47635_at
3215,U47927_at
3218,U48213_at
3221,U48251_at
3227,U48697_at
3228,U48707_at
3229,U48736_at
3230,U48807_at
3234,U49065_at
3235,U49070_at
3237,U49089_at
3239,U49187_at
3241,U49248_at
3243,U49260_at
3244,U49278_at
3245,U49352_at
3246,U49379_at
3247,U49395_at
3248,U49436_at
3249,U49742_at
3250,U49785_at
3252,U49844_at
3255,U49928_at
3256,U49973_xpt1_at
3257,U49973_xpt2_at
3258,U50062_at
3259,U50078_at
3261,U50146_at
3264,U50383_at
3266,U50531_at
3267,U50534_at
3269,U50553_at
3270,U50708_at
3273,U50839_at
3274,U50928_at
3275,U50929_at
3276,U50939_at
3277,U50950_at
3280,U51096_at
3281,U51127_at
3282,U51166_at
3283,U51205_at
3285,U51241_at
3287,U51334_at
3290,U51477_at
3292,U51561_at
3294,U51587_at
3296,U51711_at
3298,U51920_at
3299,U51990_at
3302,U52111_rna3_at
3306,U52152_at
3307,U52153_at
3308,U52154_at
3309,U52155_at
3311,U52427_rna1_at
3313,U52518_at
3314,U52521_at
3315,U52522_at
3316,U52682_at
3319,U52830_at
3321,U52960_at
3323,U53003_at
3324,U53174_at
3325,U53209_at
3326,U53225_at
3328,U53442_at
3329,U53445_at
3331,U53468_at
3332,U53476_at
3333,U53506_at
3336,U54617_at
3338,U54804_at
3340,U55054_at
3342,U55209_at
3344,U55764_at
3345,U55766_at
3346,U55853_at
3347,U55936_at
3348,U56085_at
3349,U56102_at
3352,U56418_at
3354,U56814_at
3356,U56833_at
3358,U56998_at
3359,U57057_at
3361,U57093_at
3363,U57099_at
3365,U57317_at
3367,U57352_at
3369,U57452_at
3370,U57592_at
3373,U57721_at
3374,U57796_at
3375,U57877_at
3376,U57911_at
3377,U58032_at
3378,U58033_at
3379,U58034_at
3380,U58048_at
3382,U58089_at
3383,U58090_at
3384,U58091_at
3385,U58096_at
3387,U58331_at
3390,U58658_at
3395,U59057_at
3397,U59228_at
3399,U59289_at
3400,U59302_at
3404,U59423_at
3405,U59736_at
3406,U59748_at
3408,U59863_at
3409,U59878_at
3410,U59913_at
3411,U59914_at
3412,U59919_at
3414,U60062_at
3416,U60116_at
3417,U60205_at
3418,U60269_cds1_at
3419,U60269_cds2_at
3420,U60269_cds3_at
3422,U60319_at
3423,U60325_at
3424,U60415_at
3425,U60519_at
3428,U60665_at
3429,U60666_at
3430,U60800_at
3431,U60805_at
3432,U60873_at
3435,U61166_at
3436,U61167_at
3437,U61232_at
3439,U61262_at
3440,U61263_at
3443,U61741_at
3447,U62136_at
3449,U62317_rna6_at
3450,U62317_rna7_at
3451,U62325_at
3452,U62389_at
3453,U62431_at
3454,U62433_at
3455,U62437_at
3457,U62739_at
3458,U62800_at
3460,U62961_at
3463,U63090_at
3464,U63139_at
3465,U63289_at
3466,U63295_at
3467,U63312_at
3468,U63329_at
3469,U63332_at
3470,U63336_at
3471,U63455_at
3472,U63541_at
3473,U63542_at
3474,U63717_at
3475,U63743_at
3476,U63824_at
3479,U64105_at
3480,U64197_at
3481,U64198_at
3482,U64444_at
3483,U64520_at
3484,U64675_at
3485,U64863_at
3486,U64871_at
3487,U64998_at
3488,U65002_at
3493,U65404_at
3494,U65406_rna4_at
3495,U65410_at
3496,U65437_rna1_at
3497,U65579_at
3499,U65676_at
3501,U65928_at
3504,U66036_at
3508,U66075_at
3509,U66083_at
3510,U66088_at
3511,U66198_at
3512,U66359_at
3514,U66464_at
3516,U66469_at
3517,U66497_at
3519,U66561_at
3520,U66578_at
3522,U66581_at
3523,U66615_at
3526,U66618_at
3528,U66661_at
3529,U66669_at
3530,U66702_at
3533,U67156_at
3535,U67191_at
3536,U67319_at
3537,U67369_at
3538,U67611_at
3542,U67784_at
3543,U67849_at
3546,U67988_at
3547,U68018_at
3548,U68019_at
3549,U68030_at
3550,U68031_at
3552,U68111_at
3553,U68133_at
3556,U68385_at
3559,U68494_at
3560,U68536_at
3563,U68727_at
3564,U69108_at
3565,U69127_at
3566,U69141_at
3567,U69263_at
3569,U69645_at
3570,U69961_at
3572,U70136_at
3573,U70321_at
3575,U70323_at
3576,U70370_at
3577,U70426_at
3578,U70451_at
3584,U70862_at
3587,U70987_at
3588,U71087_at
3589,U71088_at
3590,U71092_at
3592,U71300_at
3594,U71374_at
3595,U71598_at
3596,U71601_at
3597,U72066_at
3602,U72508_at
3605,U72514_at
3608,U72621_at
3609,U72661_at
3610,U72671_at
3612,U73167_cds3_at
3613,U73167_cds4_at
3614,U73167_cds5_at
3615,U73167_cds7_at
3616,U73191_at
3619,U73330_at
3620,U73338_at
3623,U73499_at
3625,U73524_at
3628,U73737_at
3629,U73799_at
3631,U73843_at
3633,U74612_at
3635,U75308_at
3636,U75362_at
3637,U75370_at
3638,U75679_at
3641,U76189_at
3642,U76272_at
3643,U76369_at
3644,U76421_at
3646,U76638_at
3648,U77129_at
3649,U77180_at
3651,U77413_at
3654,U77604_at
3655,U77643_at
3656,U77664_at
3659,U77735_at
3661,U77845_at
3663,U77949_at
3666,U77975_at
3672,U78190_rna1_at
3675,U78524_at
3679,U78575_at
3680,U78628_at
3681,U78678_at
3682,U78722_at
3684,U78793_at
3687,U79241_at
3688,U79242_at
3690,U79246_at
3691,U79247_at
3692,U79248_at
3693,U79249_at
3695,U79252_at
3696,U79253_at
3699,U79256_at
3700,U79257_at
3701,U79258_at
3705,U79263_at
3706,U79265_at
3707,U79266_at
3708,U79267_at
3709,U79270_at
3710,U79271_at
3713,U79274_at
3715,U79277_at
3717,U79282_at
3718,U79285_at
3722,U79289_at
3723,U79290_at
3727,U79295_at
3728,U79296_at
3729,U79297_at
3730,U79298_at
3732,U79300_at
3733,U79301_at
3736,U79304_at
3737,U79526_at
3739,U79718_at
3741,U79734_at
3742,U79751_at
3743,U80017_rna1_at
3745,U80017_rna3_at
3746,U80034_at
3748,U80073_at
3749,U80184_rna1_at
3752,U80628_at
3753,U80669_at
3757,U81262_at
3759,U81523_at
3760,U81554_at
3762,U81599_at
3763,U81600_at
3766,U81802_at
3769,U82130_at
3771,U82256_at
3772,U82275_at
3773,U82303_at
3775,U82310_at
3776,U82311_at
3777,U82313_at
3778,U82319_at
3780,U82321_at
3783,U82535_at
3784,U82613_at
3785,U82668_rna1_at
3786,U82671_cds2_at
3788,U82818_at
3789,U82970_at
3791,U83115_at
3797,U83461_at
3799,U83600_at
3800,U83601_at
3801,U83843_at
3802,U83908_at
3803,U84487_at
3804,U84540_at
3808,U84720_at
3810,U85245_at
3812,U85267_at
3813,U85430_at
3815,U85658_at
3817,U85767_at
3818,U85943_at
3819,U85946_at
3820,U85992_at
3822,U86136_at
3823,U86214_at
3825,U86409_at
3827,U86602_at
3829,U87223_at
3830,U87269_at
3831,U87309_at
3832,U87408_at
3834,U87460_at
3835,U87964_at
3839,U88666_at
3841,U88726_at
3842,U88871_at
3843,U88892_at
3845,U89012_at
3848,U89335_cds2_at
3849,U89336_cds1_at
3852,U89336_cds6_at
3853,U89336_cds7_at
3854,U89336_cds8_at
3855,U89355_at
3857,U89606_at
3858,U89717_at
3859,U89896_at
3860,U89916_at
3862,U89995_at
3863,U90268_at
3864,U90304_at
3865,U90306_at
3866,U90313_at
3869,U90437_at
3870,U90544_at
3874,U90551_at
3875,U90651_at
3879,U90904_at
3882,U90908_at
3884,U90910_at
3885,U90911_at
3886,U90912_at
3888,U90914_at
3890,U90916_at
3891,U90918_at
3893,U91316_at
3895,U91521_at
3896,U91616_at
3900,U91931_at
3902,U91985_at
3903,U92014_at
3904,U92015_at
3905,U92436_at
3906,U92458_at
3908,U92971_at
3910,U93091_at
3912,U93237_rna2_at
3913,U93553_at
3914,U93867_at
3916,U94320_at
3917,U94332_at
3918,U94333_at
3926,U95020_at
3928,U95090_at
3929,U95626_rna1_at
3930,U95740_rna1_at
3932,U96094_at
3933,U96113_at
3934,U96114_at
3935,U96115_at
3936,U96191_at
3937,U96629_rna1_at
3938,U96629_rna2_at
3943,U97018_at
3945,U97188_at
3947,V00503_at
3949,V00571_rna1_at
3953,V01514_at
3954,V01515_cds1_at
3956,X00237_at
3958,X00368_xpt2_at
3959,X00371_rna1_at
3960,X00588_at
3961,X00734_at
3962,X01057_at
3963,X01059_at
3969,X02158_rna1_at
3972,X02530_at
3973,X02544_at
3975,X02612_at
3977,X02751_at
3978,X02874_at
3980,X03066_at
3981,X03072_at
3985,X03473_at
3987,X03635_at
3988,X03656_rna1_at
3989,X03663_at
3990,X03934_at
3991,X04011_at
3994,X04143_at
3995,X04145_at
3996,X04201_at
3998,X04325_at
3999,X04327_at
4001,X04391_at
4003,X04434_at
4006,X04688_at
4007,X04707_at
4013,X05232_at
4014,X05246_at
4016,X05299_at
4017,X05323_at
4018,X05360_at
4021,X05615_at
4023,X05997_at
4024,X06256_at
4025,X06272_at
4026,X06290_at
4028,X06389_at
4029,X06482_at
4030,X06562_at
4031,X06614_at
4033,X06661_at
4034,X06745_at
4037,X07024_at
4039,X07173_at
4040,X07290_at
4041,X07315_at
4042,X07384_at
4043,X07495_at
4045,X07696_at
4047,X07743_at
4049,X07820_at
4050,X07834_at
4051,X07876_at
4052,X07948_at
4054,X07994_at
4057,X12451_at
4058,X12453_at
4059,X12458_rna1_at
4061,X12517_at
4062,X12556_at
4063,X12662_rna1_at
4064,X12791_at
4065,X12794_at
4067,X13227_at
4069,X13255_at
4070,X13293_at
4072,X13444_at
4073,X13482_at
4075,X13589_at
4079,X13956_at
4080,X13967_at
4081,X13973_at
4083,X14329_at
4085,X14362_at
4087,X14448_at
4088,X14675_at
4090,X14789_at
4091,X14813_at
4095,X14968_at
4096,X14975_at
4097,X15088_at
4100,X15217_at
4101,X15218_at
4102,X15306_rna1_at
4104,X15357_at
4108,X15525_rna1_at
4110,X15722_at
4116,X15943_at
4117,X15949_at
4120,X16282_at
4121,X16316_at
4122,X16354_at
4123,X16396_at
4126,X16662_at
4128,X16665_at
4130,X16706_at
4133,X16901_at
4134,X16983_at
4135,X17025_at
4137,X17094_at
4140,X17254_at
4141,X17576_at
4143,X17622_at
4144,X17648_at
4145,X17651_at
4148,X51417_at
4149,X51420_at
4152,X51602_at
4153,X51630_at
4154,X51688_at
4155,X51730_at
4157,X51801_at
4159,X51952_xpt1_at
4160,X51953_at
4161,X51954_at
4163,X51985_at
4164,X52001_at
4165,X52003_at
4166,X52005_at
4168,X52011_at
4169,X52056_at
4170,X52142_at
4171,X52151_at
4172,X52192_at
4173,X52221_at
4175,X52479_at
4178,X52599_at
4181,X52773_at
4184,X52943_at
4194,X53793_at
4197,X54131_at
4198,X54150_at
4199,X54162_at
4203,X54380_at
4204,X54637_at
4205,X54673_at
4207,X54870_at
4208,X54871_at
4209,X54925_at
4210,X54936_at
4211,X54938_at
4212,X54941_at
4213,X54942_at
4214,X55079_rna1_at
4215,X55330_at
4216,X55448_cds2_at
4217,X55544_at
4218,X55666_at
4219,X55668_at
4222,X55740_at
4223,X55777_cds2_at
4225,X55889_at
4228,X56253_rna1_at
4230,X56465_at
4233,X56654_at
4236,X56692_at
4237,X56741_at
4238,X56807_at
4242,X57129_at
4244,X57303_at
4249,X57830_at
4251,X58022_at
4254,X58255_at
4255,X58288_at
4256,X58377_at
4257,X58521_at
4258,X58529_at
4261,X58987_at
4263,X59131_at
4264,X59350_at
4265,X59372_at
4266,X59373_at
4269,X59434_at
4270,X59543_at
4271,X59618_at
4272,X59656_at
4273,X59710_at
4274,X59711_at
4275,X59727_at
4277,X59770_at
4279,X59812_at
4282,X59871_at
4287,X60382_rna1_at
4289,X60484_at
4292,X60592_at
4293,X60655_at
4295,X60708_at
4296,X60957_at
4297,X60992_at
4298,X61070_at
4299,X61072_at
4300,X61079_at
4301,X61100_rna1_at
4304,X61177_at
4306,X61587_at
4307,X61615_at
4308,X61970_at
4309,X62025_rna1_at
4310,X62048_at
4311,X62055_at
4315,X62535_at
4320,X62822_at
4321,X63097_at
4324,X63359_at
4325,X63380_at
4326,X63417_at
4328,X63454_at
4329,X63469_at
4331,X63546_at
4332,X63563_at
4334,X63597_at
4335,X63629_at
4336,X63657_at
4337,X63679_at
4338,X63692_at
4341,X63759_at
4342,X64037_at
4343,X64044_at
4349,X64594_at
4350,X64643_at
4353,X64810_at
4354,X64838_at
4355,X64878_at
4356,X65233_at
4357,X65293_at
4358,X65550_at
4359,X65614_at
4360,X65633_at
4361,X65644_at
4362,X65663_at
4365,X65873_at
4366,X65977_at
4368,X66114_rna1_at
4370,X66171_at
4371,X66358_at
4372,X66360_at
4375,X66364_at
4376,X66365_at
4377,X66397_at
4378,X66401_cds1_at
4379,X66403_at
4380,X66417_at
4382,X66503_at
4383,X66533_at
4385,X66610_at
4387,X66867_cds1_at
4389,X66922_at
4391,X67081_at
4392,X67098_at
4393,X67155_at
4395,X67318_at
4397,X67337_at
4398,X67594_at
4399,X67683_at
4402,X67734_at
4404,X68149_at
4405,X68194_at
4406,X68242_at
4407,X68264_rna1_at
4409,X68314_at
4412,X68560_at
4413,X68561_at
4415,X68742_at
4417,X68994_at
4418,X69089_at
4419,X69090_at
4421,X69141_at
4424,X69398_at
4428,X69699_at
4429,X69819_at
4430,X69838_at
4434,X69978_at
4439,X70297_at
4440,X70340_at
4445,X70991_at
4446,X71125_at
4449,X71348_at
4451,X71490_at
4452,X71874_cds1_at
4453,X71877_at
4456,X72177_rna1_at
4457,X72308_at
4458,X72755_at
4459,X72790_at
4461,X72879_at
4462,X72882_at
4463,X72925_at
4468,X73501_at
4470,X73874_at
4471,X73882_at
4473,X74039_at
4477,X74328_rna1_at
4478,X74330_at
4479,X74331_at
4480,X74496_at
4481,X74570_at
4484,X74794_at
4488,X74837_at
4489,X75042_at
4493,X75308_at
4494,X75315_at
4496,X75535_at
4499,X75756_at
4501,X75917_at
4503,X75962_at
4506,X76040_at
4507,X76057_at
4508,X76059_at
4509,X76061_at
4510,X76092_at
4511,X76104_at
4512,X76105_at
4513,X76132_at
4514,X76180_at
4516,X76302_at
4517,X76342_at
4518,X76383_at
4521,X76538_at
4522,X76648_at
4524,X76732_at
4526,X77094_at
4527,X77166_at
4528,X77197_at
4529,X77307_at
4531,X77383_at
4532,X77533_at
4533,X77548_at
4537,X77748_at
4539,X77909_at
4541,X78121_at
4543,X78342_at
4544,X78520_at
4547,X78578_at
4548,X78627_at
4549,X78669_at
4552,X78706_at
4553,X78710_at
4555,X78924_at
4556,X78925_at
4557,X78926_at
4558,X78933_at
4560,X79066_at
4562,X79201_at
4567,X79440_at
4572,X79780_at
4573,X79781_at
4574,X79865_at
4576,X79888_at
4577,X79981_at
4578,X79984_at
4579,X80026_at
4580,X80062_at
4585,X80343_at
4586,X80497_at
4587,X80507_at
4588,X80590_at
4593,X80907_at
4595,X80910_at
4597,X80923_at
4600,X81333_at
4601,X81372_at
4606,X81788_at
4608,X81882_at
4609,X81889_at
4610,X81892_at
4611,X81895_at
4612,X82018_at
4613,X82068_at
4614,X82103_at
4615,X82125_at
4617,X82200_at
4618,X82207_at
4619,X82224_at
4620,X82240_rna1_at
4621,X82324_at
4625,X82539_at
4626,X82554_rna1_at
4627,X82629_at
4628,X82634_at
4629,X82676_at
4630,X82693_at
4632,X82895_at
4633,X83107_at
4634,X83127_at
4637,X83378_at
4638,X83412_at
4643,X83573_at
4644,X83618_at
4645,X83703_at
4646,X83928_at
4647,X83973_at
4648,X84002_at
4649,X84003_at
4650,X84194_at
4651,X84195_at
4652,X84373_at
4653,X84707_rna1_at
4654,X84709_at
4655,X84740_at
4656,X84746_at
4657,X84908_at
4659,X85133_at
4660,X85134_rna1_at
4661,X85178_at
4662,X85237_at
4664,X85373_at
4665,X85545_at
4666,X85740_at
4668,X85753_at
4670,X85786_at
4671,X86012_at
4672,X86018_at
4673,X86019_at
4674,X86098_at
4675,X86163_at
4676,X86400_at
4677,X86564_at
4684,X86816_at
4685,X87159_at
4686,X87160_at
4687,X87176_at
4689,X87237_at
4691,X87342_at
4692,X87613_at
4693,X87767_at
4695,X87843_at
4696,X87852_at
4697,X87870_at
4698,X87904_at
4699,X89059_at
4700,X89066_at
4701,X89067_at
4702,X89211_at
4704,X89398_cds2_at
4705,X89416_at
4706,X89426_at
4707,X89576_at
4709,X89894_at
4711,X89984_at
4712,X89985_at
4713,X90568_at
4714,X90761_at
4715,X90763_at
4716,X90780_rna1_at
4717,X90828_at
4718,X90840_at
4719,X90857_at
4720,X90858_at
4724,X90999_at
4725,X91103_at
4727,X91141_at
4728,X91148_at
4729,X91220_at
4731,X91249_at
4733,X91348_at
4735,X91648_at
4736,X91788_at
4737,X91809_at
4738,X91868_at
4739,X91992_at
4742,X92110_at
4743,X92396_at
4744,X92475_at
4745,X92521_at
4746,X92689_at
4748,X92720_at
4752,X92896_at
4754,X93017_at
4757,X93499_at
4758,X93510_at
4759,X93512_at
4761,X93921_at
4764,X94333_at
4765,X94453_at
4767,X94629_at
4768,X94703_at
4771,X95073_at
4772,X95095_at
4773,X95152_rna1_at
4774,X95190_at
4775,X95191_at
4776,X95237_at
4777,X95239_at
4778,X95289_at
4779,X95384_at
4784,X95648_at
4785,X95654_at
4786,X95715_at
4787,X95735_at
4788,X95826_at
4793,X96586_at
4795,X96719_at
4796,X96752_at
4797,X96753_at
4798,X96783_rna1_at
4802,X97058_at
4803,X97064_at
4804,X97065_at
4806,X97160_rna1_at
4811,X97303_at
4812,X97324_at
4813,X97335_at
4814,X97544_at
4816,X97671_at
4818,X97675_rna1_at
4819,X97795_at
4820,X98001_at
4822,X98172_at
4823,X98176_at
4825,X98248_rna1_at
4826,X98258_at
4827,X98260_at
4828,X98261_at
4830,X98266_cds2_at
4831,X98307_at
4832,X98311_at
4833,X98330_at
4835,X98507_at
4838,X98833_rna1_at
4840,X99050_rna1_at
4842,X99101_at
4843,X99140_at
4845,X99142_at
4847,X99226_at
4848,X99268_at
4853,X99584_at
4855,X99656_at
4858,X99687_at
4859,X99688_at
4860,X99699_at
4861,X99720_rna1_at
4862,X99728_at
4863,X99802_at
4864,X99894_at
4866,X99947_at
4867,X99961_at
4868,Y00062_at
4873,Y00291_at
4874,Y00317_at
4875,Y00318_at
4879,Y00636_at
4880,Y00705_at
4884,Y00815_at
4886,Y00971_at
4887,Y00978_at
4888,Y07512_at
4890,Y07596_at
4892,Y07683_at
4893,Y07701_at
4894,Y07707_at
4895,Y07755_at
4896,Y07759_at
4897,Y07828_at
4898,Y07829_xpt3_at
4901,Y07847_at
4902,Y07867_at
4903,Y08134_at
4904,Y08136_at
4905,Y08200_at
4906,Y08223_at
4907,Y08263_at
4909,Y08319_at
4912,Y08564_at
4913,Y08612_at
4916,Y08639_at
4918,Y08837_at
4919,Y08915_at
4921,Y08991_at
4924,Y09216_at
4925,Y09267_at
4926,Y09305_at
4927,Y09306_at
4928,Y09321_at
4929,Y09443_at
4931,Y09615_at
4934,Y09858_at
4936,Y09980_rna4_at
4938,Y10055_at
4939,Y10202_at
4940,Y10204_at
4941,Y10205_at
4944,Y10210_at
4948,Y10313_at
4949,Y10376_at
4950,Y10505_at
4951,Y10506_at
4952,Y10510_at
4953,Y10511_at
4954,Y10512_at
4956,Y10517_at
4957,Y10518_at
4958,Y10571_at
4960,Y10659_at
4961,Y10812_at
4964,Y11174_at
4965,Y11180_at
4966,Y11215_at
4967,Y11251_at
